model,date,season,y,yhat
CPC CA,2017-12-01,NDJ,-0.79,-0.15
CPC CA,2018-01-01,DJF,-0.81,-0.42
CPC CA,2018-02-01,JFM,-0.79,-0.56
CPC CA,2018-03-01,FMA,-0.68,-0.57
CPC CA,2018-04-01,MAM,-0.41,-0.3
CPC CA,2018-05-01,AMJ,-0.1,-0.02
CPC CA,2018-06-01,MJJ,0.12,0.16
CPC CA,2018-07-01,JJA,0.27,0.28
CPC CA,2018-08-01,JAS,0.31,0.34
CPC CA,2018-09-01,ASO,0.51,0.58
CPC CA,2018-10-01,SON,0.74,0.78
CPC CA,2018-11-01,OND,0.95,0.97
CPC CA,2018-12-01,NDJ,0.82,0.84
CPC CA,2019-01-01,DJF,0.71,1.06
CPC MRKOV,2002-05-01,AMJ,0.54,0.4
CPC MRKOV,2002-06-01,MJJ,0.75,0.46
CPC MRKOV,2002-07-01,JJA,0.98,0.36
CPC MRKOV,2002-08-01,JAS,1.06,0.59
CPC MRKOV,2002-09-01,ASO,1.24,0.9
CPC MRKOV,2002-10-01,SON,1.47,1.1
CPC MRKOV,2002-11-01,OND,1.61,1.36
CPC MRKOV,2002-12-01,NDJ,1.54,1.63
CPC MRKOV,2003-01-01,DJF,1.22,1.48
CPC MRKOV,2003-02-01,JFM,0.9,1.24
CPC MRKOV,2003-03-01,FMA,0.53,0.67
CPC MRKOV,2003-04-01,MAM,0.13,0.53
CPC MRKOV,2003-05-01,AMJ,-0.1,0.48
CPC MRKOV,2003-06-01,MJJ,-0.01,0.15
CPC MRKOV,2003-07-01,JJA,0.17,-0.35
CPC MRKOV,2003-08-01,JAS,0.27,-0.07
CPC MRKOV,2003-09-01,ASO,0.36,0.13
CPC MRKOV,2003-10-01,SON,0.48,0.2
CPC MRKOV,2003-11-01,OND,0.52,0.16
CPC MRKOV,2003-12-01,NDJ,0.39,0.29
CPC MRKOV,2004-01-01,DJF,0.27,0.44
CPC MRKOV,2004-02-01,JFM,0.12,0.16
CPC MRKOV,2004-03-01,FMA,0.09,0.13
CPC MRKOV,2004-04-01,MAM,0.14,-0.03
CPC MRKOV,2004-05-01,AMJ,0.24,-0.04
CPC MRKOV,2004-06-01,MJJ,0.38,0.02
CPC MRKOV,2004-07-01,JJA,0.57,-0.07
CPC MRKOV,2004-08-01,JAS,0.76,0.11
CPC MRKOV,2004-09-01,ASO,0.82,0.49
CPC MRKOV,2004-10-01,SON,0.8,0.58
CPC MRKOV,2004-11-01,OND,0.81,0.76
CPC MRKOV,2004-12-01,NDJ,0.75,0.68
CPC MRKOV,2005-01-01,DJF,0.57,0.74
CPC MRKOV,2005-02-01,JFM,0.42,0.55
CPC MRKOV,2005-03-01,FMA,0.34,0.39
CPC MRKOV,2005-04-01,MAM,0.4,0.35
CPC MRKOV,2005-05-01,AMJ,0.45,0.46
CPC MRKOV,2005-06-01,MJJ,0.48,0.15
CPC MRKOV,2005-07-01,JJA,0.37,0.12
CPC MRKOV,2005-08-01,JAS,0.18,0
CPC MRKOV,2005-09-01,ASO,0.12,0
CPC MRKOV,2005-10-01,SON,0.01,0.07
CPC MRKOV,2005-11-01,OND,-0.2,-0.22
CPC MRKOV,2005-12-01,NDJ,-0.54,-0.23
CPC MRKOV,2006-01-01,DJF,-0.7,-0.51
CPC MRKOV,2006-02-01,JFM,-0.7,-0.77
CPC MRKOV,2006-03-01,FMA,-0.43,-0.94
CPC MRKOV,2006-04-01,MAM,-0.18,-0.73
CPC MRKOV,2006-05-01,AMJ,0.15,-0.68
CPC MRKOV,2006-06-01,MJJ,0.26,-0.5
CPC MRKOV,2006-07-01,JJA,0.38,-0.16
CPC MRKOV,2006-08-01,JAS,0.5,-0.07
CPC MRKOV,2006-09-01,ASO,0.69,0.28
CPC MRKOV,2006-10-01,SON,0.93,0.71
CPC MRKOV,2006-11-01,OND,1.13,0.9
CPC MRKOV,2006-12-01,NDJ,1.08,1.15
CPC MRKOV,2007-01-01,DJF,0.71,1
CPC MRKOV,2007-02-01,JFM,0.29,0.66
CPC MRKOV,2007-03-01,FMA,0.08,0.27
CPC MRKOV,2007-04-01,MAM,-0.02,-0.15
CPC MRKOV,2007-05-01,AMJ,0,-0.35
CPC MRKOV,2007-06-01,MJJ,-0.14,-0.37
CPC MRKOV,2007-07-01,JJA,-0.24,-0.51
CPC MRKOV,2007-08-01,JAS,-0.54,-0.61
CPC MRKOV,2007-09-01,ASO,-0.92,-0.67
CPC MRKOV,2007-10-01,SON,-1.23,-0.93
CPC MRKOV,2007-11-01,OND,-1.44,-1.2
CPC MRKOV,2007-12-01,NDJ,-1.59,-1.37
CPC MRKOV,2008-01-01,DJF,-1.74,-1.47
CPC MRKOV,2008-02-01,JFM,-1.6,-1.45
CPC MRKOV,2008-03-01,FMA,-1.26,-1.52
CPC MRKOV,2008-04-01,MAM,-0.84,-1.46
CPC MRKOV,2008-05-01,AMJ,-0.58,-1.12
CPC MRKOV,2008-06-01,MJJ,-0.26,-0.9
CPC MRKOV,2008-07-01,JJA,-0.01,-0.59
CPC MRKOV,2008-08-01,JAS,0.03,-0.46
CPC MRKOV,2008-09-01,ASO,-0.11,-0.32
CPC MRKOV,2008-10-01,SON,-0.21,-0.31
CPC MRKOV,2008-11-01,OND,-0.4,-0.61
CPC MRKOV,2008-12-01,NDJ,-0.65,-0.63
CPC MRKOV,2009-01-01,DJF,-0.8,-0.7
CPC MRKOV,2009-02-01,JFM,-0.72,-0.89
CPC MRKOV,2009-03-01,FMA,-0.44,-0.96
CPC MRKOV,2009-04-01,MAM,-0.13,-0.89
CPC MRKOV,2009-05-01,AMJ,0.24,-0.65
CPC MRKOV,2009-06-01,MJJ,0.59,-0.32
CPC MRKOV,2009-07-01,JJA,0.77,-0.02
CPC MRKOV,2009-08-01,JAS,0.84,0.23
CPC MRKOV,2009-09-01,ASO,0.88,0.39
CPC MRKOV,2009-10-01,SON,1.18,0.68
CPC MRKOV,2009-11-01,OND,1.51,0.73
CPC MRKOV,2009-12-01,NDJ,1.69,1.09
CPC MRKOV,2010-01-01,DJF,1.54,1.27
CPC MRKOV,2010-02-01,JFM,1.32,1.21
CPC MRKOV,2010-03-01,FMA,1.03,0.84
CPC MRKOV,2010-04-01,MAM,0.6,0.77
CPC MRKOV,2010-05-01,AMJ,0.05,0.6
CPC MRKOV,2010-06-01,MJJ,-0.51,0.35
CPC MRKOV,2010-07-01,JJA,-0.89,-0.36
CPC MRKOV,2010-08-01,JAS,-1.25,-0.82
CPC MRKOV,2010-09-01,ASO,-1.46,-1.33
CPC MRKOV,2010-10-01,SON,-1.53,-1.74
CPC MRKOV,2010-11-01,OND,-1.52,-1.91
CPC MRKOV,2010-12-01,NDJ,-1.62,-1.96
CPC MRKOV,2011-01-01,DJF,-1.52,-1.68
CPC MRKOV,2011-02-01,JFM,-1.3,-1.71
CPC MRKOV,2011-03-01,FMA,-1.01,-1.45
CPC MRKOV,2011-04-01,MAM,-0.73,-0.97
CPC MRKOV,2011-05-01,AMJ,-0.46,-0.79
CPC MRKOV,2011-06-01,MJJ,-0.27,-0.45
CPC MRKOV,2011-07-01,JJA,-0.36,-0.45
CPC MRKOV,2011-08-01,JAS,-0.55,-0.41
CPC MRKOV,2011-09-01,ASO,-0.78,-0.51
CPC MRKOV,2011-10-01,SON,-0.92,-0.77
CPC MRKOV,2011-11-01,OND,-1.02,-1.04
CPC MRKOV,2011-12-01,NDJ,-1.06,-1.08
CPC MRKOV,2012-01-01,DJF,-0.94,-1.08
CPC MRKOV,2012-02-01,JFM,-0.78,-1.18
CPC MRKOV,2012-03-01,FMA,-0.55,-1.11
CPC MRKOV,2012-04-01,MAM,-0.34,-0.5
CPC MRKOV,2012-05-01,AMJ,-0.04,-0.48
CPC MRKOV,2012-06-01,MJJ,0.27,-0.29
CPC MRKOV,2012-07-01,JJA,0.52,-0.2
CPC MRKOV,2012-08-01,JAS,0.59,-0.18
CPC MRKOV,2012-09-01,ASO,0.51,-0.09
CPC MRKOV,2012-10-01,SON,0.39,0.2
CPC MRKOV,2012-11-01,OND,0.19,0.05
CPC MRKOV,2012-12-01,NDJ,-0.05,0.05
CPC MRKOV,2013-01-01,DJF,-0.31,-0.01
CPC MRKOV,2013-02-01,JFM,-0.34,-0.35
CPC MRKOV,2013-03-01,FMA,-0.24,-0.67
CPC MRKOV,2013-04-01,MAM,-0.2,-0.67
CPC MRKOV,2013-05-01,AMJ,-0.19,-0.51
CPC MRKOV,2013-06-01,MJJ,-0.26,-0.65
CPC MRKOV,2013-07-01,JJA,-0.27,-0.87
CPC MRKOV,2013-08-01,JAS,-0.21,-0.78
CPC MRKOV,2013-09-01,ASO,-0.23,-0.68
CPC MRKOV,2013-10-01,SON,-0.13,-0.62
CPC MRKOV,2013-11-01,OND,-0.12,-0.65
CPC MRKOV,2013-12-01,NDJ,-0.18,-0.29
CPC MRKOV,2014-01-01,DJF,-0.37,-0.06
CPC MRKOV,2014-02-01,JFM,-0.43,-0.28
CPC MRKOV,2014-03-01,FMA,-0.18,-0.49
CPC MRKOV,2014-04-01,MAM,0.16,-0.37
CPC MRKOV,2014-05-01,AMJ,0.39,0.17
CPC MRKOV,2014-06-01,MJJ,0.37,0.28
CPC MRKOV,2014-07-01,JJA,0.28,0.42
CPC MRKOV,2014-08-01,JAS,0.28,0.32
CPC MRKOV,2014-09-01,ASO,0.38,0.24
CPC MRKOV,2014-10-01,SON,0.6,0.5
CPC MRKOV,2014-11-01,OND,0.71,0.45
CPC MRKOV,2014-12-01,NDJ,0.72,0.58
CPC MRKOV,2015-01-01,DJF,0.62,0.72
CPC MRKOV,2015-02-01,JFM,0.56,0.42
CPC MRKOV,2015-03-01,FMA,0.64,0.24
CPC MRKOV,2015-04-01,MAM,0.8,0.3
CPC MRKOV,2015-05-01,AMJ,1.04,0.79
CPC MRKOV,2015-06-01,MJJ,1.32,1.11
CPC MRKOV,2015-07-01,JJA,1.66,1.32
CPC MRKOV,2015-08-01,JAS,1.98,1.55
CPC MRKOV,2015-09-01,ASO,2.27,2.2
CPC MRKOV,2015-10-01,SON,2.57,2.51
CPC MRKOV,2015-11-01,OND,2.74,2.59
CPC MRKOV,2015-12-01,NDJ,2.79,2.59
CPC MRKOV,2016-01-01,DJF,2.61,2.42
CPC MRKOV,2016-02-01,JFM,2.23,2.05
CPC MRKOV,2016-03-01,FMA,1.72,1.64
CPC MRKOV,2016-04-01,MAM,1.02,1.18
CPC MRKOV,2016-05-01,AMJ,0.42,0.92
CPC MRKOV,2016-06-01,MJJ,-0.1,0.34
CPC MRKOV,2016-07-01,JJA,-0.38,-0.01
CPC MRKOV,2016-08-01,JAS,-0.54,-0.21
CPC MRKOV,2016-09-01,ASO,-0.62,-0.39
CPC MRKOV,2016-10-01,SON,-0.63,-0.51
CPC MRKOV,2016-11-01,OND,-0.57,-0.62
CPC MRKOV,2016-12-01,OND,-0.43,-0.67
CPC MRKOV,2017-01-01,DJF,-0.2,-0.45
CPC MRKOV,2017-02-01,JFM,-0.03,-0.31
CPC MRKOV,2017-03-01,FMA,0.2,-0.32
CPC MRKOV,2017-04-01,MAM,0.3,-0.06
CPC MRKOV,2017-05-01,AMJ,0.44,-0.13
CPC MRKOV,2017-06-01,MJJ,0.47,-0.1
CPC MRKOV,2017-07-01,JJA,0.26,-0.12
CPC MRKOV,2017-08-01,JAS,-0.07,-0.08
CPC MRKOV,2017-09-01,ASO,-0.35,-0.06
CPC MRKOV,2017-10-01,SON,-0.58,-0.45
CPC MRKOV,2017-11-01,OND,-0.7,-0.75
CPC MRKOV,2017-12-01,NDJ,-0.79,-0.81
CPC MRKOV,2018-01-01,DJF,-0.81,-0.82
CPC MRKOV,2018-02-01,JFM,-0.79,-0.8
CPC MRKOV,2018-03-01,FMA,-0.68,-0.79
CPC MRKOV,2018-04-01,MAM,-0.41,-0.69
CPC MRKOV,2018-05-01,AMJ,-0.1,-0.34
CPC MRKOV,2018-06-01,MJJ,0.12,-0.03
CPC MRKOV,2018-07-01,JJA,0.27,0.12
CPC MRKOV,2018-08-01,JAS,0.31,0.42
CPC MRKOV,2018-09-01,ASO,0.51,0.59
CPC MRKOV,2018-10-01,SON,0.74,0.78
CPC MRKOV,2018-11-01,OND,0.95,0.88
CPC MRKOV,2018-12-01,NDJ,0.82,1.12
CPC MRKOV,2019-01-01,DJF,0.71,1.03
CSU CLIPR,2002-05-01,AMJ,0.54,0.5
CSU CLIPR,2002-06-01,MJJ,0.75,0.76
CSU CLIPR,2002-07-01,JJA,0.98,0.59
CSU CLIPR,2002-08-01,JAS,1.06,0.64
CSU CLIPR,2002-09-01,ASO,1.24,0.65
CSU CLIPR,2002-10-01,SON,1.47,1.11
CSU CLIPR,2002-11-01,OND,1.61,1.27
CSU CLIPR,2002-12-01,NDJ,1.54,1.58
CSU CLIPR,2003-01-01,DJF,1.22,1.54
CSU CLIPR,2003-02-01,JFM,0.9,1.13
CSU CLIPR,2003-03-01,FMA,0.53,0.63
CSU CLIPR,2003-04-01,MAM,0.13,0.41
CSU CLIPR,2003-05-01,AMJ,-0.1,0.12
CSU CLIPR,2003-06-01,MJJ,-0.01,-0.02
CSU CLIPR,2003-07-01,JJA,0.17,-0.15
CSU CLIPR,2003-08-01,JAS,0.27,-0.1
CSU CLIPR,2003-09-01,ASO,0.36,0.1
CSU CLIPR,2003-10-01,SON,0.48,0.04
CSU CLIPR,2003-11-01,OND,0.52,0.03
CSU CLIPR,2003-12-01,NDJ,0.39,0.63
CSU CLIPR,2004-01-01,DJF,0.27,0.29
CSU CLIPR,2004-02-01,JFM,0.12,0.28
CSU CLIPR,2004-03-01,FMA,0.09,0.15
CSU CLIPR,2004-04-01,MAM,0.14,0.06
CSU CLIPR,2004-05-01,AMJ,0.24,-0.2
CSU CLIPR,2004-06-01,MJJ,0.38,0.04
CSU CLIPR,2004-07-01,JJA,0.57,0.01
CSU CLIPR,2004-08-01,JAS,0.76,0.16
CSU CLIPR,2004-09-01,ASO,0.82,0.32
CSU CLIPR,2004-10-01,SON,0.8,1.47
CSU CLIPR,2004-11-01,OND,0.81,0.89
CSU CLIPR,2004-12-01,NDJ,0.75,0.86
CSU CLIPR,2005-01-01,DJF,0.57,0.71
CSU CLIPR,2005-02-01,JFM,0.42,0.59
CSU CLIPR,2005-03-01,FMA,0.34,0.35
CSU CLIPR,2005-04-01,MAM,0.4,0.07
CSU CLIPR,2005-05-01,AMJ,0.45,0.01
CSU CLIPR,2005-06-01,MJJ,0.48,0.37
CSU CLIPR,2005-07-01,JJA,0.37,0.39
CSU CLIPR,2005-08-01,JAS,0.18,0.62
CSU CLIPR,2005-09-01,ASO,0.12,0.48
CSU CLIPR,2005-10-01,SON,0.01,0.23
CSU CLIPR,2005-11-01,OND,-0.2,-0.02
CSU CLIPR,2005-12-01,NDJ,-0.54,0.2
CSU CLIPR,2006-01-01,DJF,-0.7,-0.08
CSU CLIPR,2006-02-01,JFM,-0.7,-0.4
CSU CLIPR,2006-03-01,FMA,-0.43,-0.48
CSU CLIPR,2006-04-01,MAM,-0.18,-0.17
CSU CLIPR,2006-05-01,AMJ,0.15,-0.04
CSU CLIPR,2006-06-01,MJJ,0.26,0
CSU CLIPR,2006-07-01,JJA,0.38,0.05
CSU CLIPR,2006-08-01,JAS,0.5,0.29
CSU CLIPR,2006-09-01,ASO,0.69,0.28
CSU CLIPR,2006-10-01,SON,0.93,0.78
CSU CLIPR,2006-11-01,OND,1.13,0.95
CSU CLIPR,2006-12-01,NDJ,1.08,0.92
CSU CLIPR,2007-01-01,DJF,0.71,1.06
CSU CLIPR,2007-02-01,JFM,0.29,0.9
CSU CLIPR,2007-03-01,FMA,0.08,0.24
CSU CLIPR,2007-04-01,MAM,-0.02,-0.15
CSU CLIPR,2007-05-01,AMJ,0,-0.35
CSU CLIPR,2007-06-01,MJJ,-0.14,-0.27
CSU CLIPR,2007-07-01,JJA,-0.24,-0.37
CSU CLIPR,2007-08-01,JAS,-0.54,-0.31
CSU CLIPR,2007-09-01,ASO,-0.92,-0.44
CSU CLIPR,2007-10-01,SON,-1.23,-0.43
CSU CLIPR,2007-11-01,OND,-1.44,-0.63
CSU CLIPR,2007-12-01,NDJ,-1.59,-1.52
CSU CLIPR,2008-01-01,DJF,-1.74,-1.21
CSU CLIPR,2008-02-01,JFM,-1.6,-1.02
CSU CLIPR,2008-03-01,FMA,-1.26,-1.16
CSU CLIPR,2008-04-01,MAM,-0.84,-0.73
CSU CLIPR,2008-05-01,AMJ,-0.58,-0.04
CSU CLIPR,2008-06-01,MJJ,-0.26,-0.34
CSU CLIPR,2008-07-01,JJA,-0.01,-0.11
CSU CLIPR,2008-08-01,JAS,0.03,0.32
CSU CLIPR,2008-09-01,ASO,-0.11,0.11
CSU CLIPR,2008-10-01,SON,-0.21,-0.05
CSU CLIPR,2008-11-01,OND,-0.4,-0.19
CSU CLIPR,2008-12-01,NDJ,-0.65,-0.27
CSU CLIPR,2009-01-01,DJF,-0.8,-0.15
CSU CLIPR,2009-02-01,JFM,-0.72,-0.48
CSU CLIPR,2009-03-01,FMA,-0.44,-0.5
CSU CLIPR,2009-04-01,MAM,-0.13,-0.47
CSU CLIPR,2009-05-01,AMJ,0.24,-0.3
CSU CLIPR,2009-06-01,MJJ,0.59,-0.04
CSU CLIPR,2009-07-01,JJA,0.77,0.5
CSU CLIPR,2009-08-01,JAS,0.84,0.37
CSU CLIPR,2009-09-01,ASO,0.88,0.96
CSU CLIPR,2009-10-01,SON,1.18,0.94
CSU CLIPR,2009-11-01,OND,1.51,1.01
CSU CLIPR,2009-12-01,NDJ,1.69,1.08
CSU CLIPR,2010-01-01,DJF,1.54,1.43
CSU CLIPR,2010-02-01,JFM,1.32,1.23
CSU CLIPR,2010-03-01,FMA,1.03,0.93
CSU CLIPR,2010-04-01,MAM,0.6,0.63
CSU CLIPR,2010-05-01,AMJ,0.05,0.62
CSU CLIPR,2010-06-01,MJJ,-0.51,0.38
CSU CLIPR,2010-07-01,JJA,-0.89,-0.11
CSU CLIPR,2010-08-01,JAS,-1.25,-1.01
CSU CLIPR,2010-09-01,ASO,-1.46,-1.11
CSU CLIPR,2010-10-01,SON,-1.53,-1.4
CSU CLIPR,2010-11-01,OND,-1.52,-1.94
CSU CLIPR,2010-12-01,NDJ,-1.62,-1.77
CSU CLIPR,2011-01-01,DJF,-1.52,-1.25
CSU CLIPR,2011-02-01,JFM,-1.3,-1.07
CSU CLIPR,2011-03-01,FMA,-1.01,0.1
CSU CLIPR,2011-04-01,MAM,-0.73,-0.52
CSU CLIPR,2011-05-01,AMJ,-0.46,-0.27
CSU CLIPR,2011-06-01,MJJ,-0.27,-0.24
CSU CLIPR,2011-07-01,JJA,-0.36,-0.18
CSU CLIPR,2011-08-01,JAS,-0.55,-0.23
CSU CLIPR,2011-09-01,ASO,-0.78,-0.04
CSU CLIPR,2011-10-01,SON,-0.92,-0.1
CSU CLIPR,2011-11-01,OND,-1.02,-0.55
CSU CLIPR,2011-12-01,NDJ,-1.06,-0.66
CSU CLIPR,2012-01-01,DJF,-0.94,0.01
CSU CLIPR,2012-02-01,JFM,-0.78,0.02
CSU CLIPR,2012-03-01,FMA,-0.55,-0.2
CSU CLIPR,2012-04-01,MAM,-0.34,0.14
CSU CLIPR,2012-05-01,AMJ,-0.04,0.09
CSU CLIPR,2012-06-01,MJJ,0.27,0.31
CSU CLIPR,2012-07-01,JJA,0.52,0.04
CSU CLIPR,2012-08-01,JAS,0.59,0.37
CSU CLIPR,2012-09-01,ASO,0.51,-0.03
CSU CLIPR,2012-10-01,SON,0.39,0.71
CSU CLIPR,2012-11-01,OND,0.19,0.38
CSU CLIPR,2012-12-01,NDJ,-0.05,0.34
CSU CLIPR,2013-01-01,DJF,-0.31,0.31
CSU CLIPR,2013-02-01,JFM,-0.34,-0.06
CSU CLIPR,2013-03-01,FMA,-0.24,-0.19
CSU CLIPR,2013-04-01,MAM,-0.2,-0.43
CSU CLIPR,2013-05-01,AMJ,-0.19,-0.17
CSU CLIPR,2013-06-01,MJJ,-0.26,-0.48
CSU CLIPR,2013-07-01,JJA,-0.27,-0.39
CSU CLIPR,2013-08-01,JAS,-0.21,-0.66
CSU CLIPR,2013-09-01,ASO,-0.23,-0.59
CSU CLIPR,2013-10-01,SON,-0.13,-0.34
CSU CLIPR,2013-11-01,OND,-0.12,-0.11
CSU CLIPR,2013-12-01,NDJ,-0.18,0.01
CSU CLIPR,2014-01-01,DJF,-0.37,-0.01
CSU CLIPR,2014-02-01,JFM,-0.43,-0.04
CSU CLIPR,2014-03-01,FMA,-0.18,-0.46
CSU CLIPR,2014-04-01,MAM,0.16,-0.27
CSU CLIPR,2014-05-01,AMJ,0.39,-0.19
CSU CLIPR,2014-06-01,MJJ,0.37,0.33
CSU CLIPR,2014-07-01,JJA,0.28,0.89
CSU CLIPR,2014-08-01,JAS,0.28,0.17
CSU CLIPR,2014-09-01,ASO,0.38,0.61
CSU CLIPR,2014-10-01,SON,0.6,0.42
CSU CLIPR,2014-11-01,OND,0.71,0.8
CSU CLIPR,2014-12-01,NDJ,0.72,0.54
CSU CLIPR,2015-01-01,DJF,0.62,0.72
CSU CLIPR,2015-02-01,JFM,0.56,0.53
CSU CLIPR,2015-03-01,FMA,0.64,0.29
CSU CLIPR,2015-04-01,MAM,0.8,-0.05
CSU CLIPR,2015-05-01,AMJ,1.04,0.04
CSU CLIPR,2015-06-01,MJJ,1.32,0.52
CSU CLIPR,2015-07-01,JJA,1.66,1.08
