Year,Unit,Value
1866,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",24.3
1867,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",24.7
1868,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",26.2
1869,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",21.8
1870,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",29.3
1871,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",27.2
1872,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",29.4
1873,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",22.9
1874,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",22.2
1875,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",27.7
1876,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",26.7
1877,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",25.8
1878,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",26.2
1879,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",28.2
1880,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",27.3
1881,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",19.8
1882,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",26.5
1883,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",24.2
1884,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",28.3
1885,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",28.6
1886,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",24.1
1887,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",21.9
1888,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",29.1
1889,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",29.5
1890,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",22.1
1891,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",29.6
1892,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",24.7
1893,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",23.8
1894,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",20.2
1895,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",28
1896,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",30
1897,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",25.4
1898,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",26.8
1899,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",28
1900,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",28.1
1901,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",18.2
1902,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",28.5
1903,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",26.9
1904,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",28.2
1905,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",30.9
1906,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",31.7
1907,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",27.2
1908,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",26.9
1909,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",26.1
1910,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",27.9
1911,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",24.4
1912,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",29.1
1913,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",22.7
1914,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",25.8
1915,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",28.1
1916,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",24.1
1917,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",26.2
1918,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",23.9
1919,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",26.8
1920,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",29.9
1921,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",27.8
1922,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",26.3
1923,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",27.8
1924,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",22.1
1925,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",27.4
1926,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",25.7
1927,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",26.4
1928,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",26.3
1929,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",25.7
1930,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",20.5
1931,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",24.5
1932,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",26.5
1933,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",22.8
1934,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",18.7
1935,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",24.2
1936,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",18.6
1937,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",28.9
1938,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",27.8
1939,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",29.9
1940,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",28.9
1941,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",31.2
1942,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",35.4
1943,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",32.6
1944,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",33
1945,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",33.1
1946,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",37.2
1947,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",28.6
1948,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",43
1949,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",38.2
1950,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",38.2
1951,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",36.9
1952,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",41.8
1953,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",40.7
1954,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",39.4
1955,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",42
1956,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",47.4
1957,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",48.3
1958,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",52.8
1959,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",53.1
1960,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",54.7
1961,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",62.4
1962,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",64.7
1963,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",67.9
1964,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",62.9
1965,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",74.1
1966,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",73.1
1967,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",80.1
1968,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",79.5
1969,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",85.9
1970,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",72.4
1971,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",88.1
1972,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",97
1973,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",91.3
1974,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",71.9
1975,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",86.4
1976,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",88
1977,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",90.8
1978,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",101
1979,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",109.5
1980,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",91
1981,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",108.9
1982,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",113.2
1983,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",81.1
1984,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",106.7
1985,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",118
1986,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",119.4
1987,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",119.8
1988,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",84.6
1989,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",116.3
1990,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",118.5
1991,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",108.6
1992,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",131.5
1993,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",100.7
1994,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",138.6
1995,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",113.5
1996,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",127.1
1997,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",126.7
1998,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",134.4
1999,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",133.8
2000,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",136.9
2001,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",138.2
2002,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",129.3
2003,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",142.2
2004,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",160.3
2005,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",147.9
2006,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",149.1
2007,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",150.7
2008,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",153.3
2009,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",164.4
2010,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",152.6
2011,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",146.8
2012,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",123.1
2013,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",158.1
2014,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",171
2015,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",168.4
2016,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",174.6
2017,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",176.6
2018,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",176.4
2019,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",167.5
2020,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",171.4
2021,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",176.7
2022,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",173.3
